TSNE1,TSNE2,TSNE3,reaction
-16.419296,2.8457847,-9.215662,SHCHF
16.534771,18.764736,0.6766395,SHK3Dr
16.815966,17.553003,1.5878892,SHKK
-34.00736,-6.1484833,-6.2430286,SHSL1
-34.41022,-5.160828,9.059063,SO4t2pp
-34.41022,-5.160828,9.059063,SO4tex
1.675359,5.1178284,16.47425,SUCCtex
21.474627,-6.798069,-7.9602394,SUCDi
-10.36012,13.264939,13.472983,SUCOAS
-31.3437,-5.656659,8.018339,SULR
5.667985,-4.0291476,14.463434,TALA
10.760502,-8.952838,-9.491324,TARTRt7pp
1.3335097,4.4186115,16.24546,TARTRtpp
4.9590364,5.860407,-23.847372,TDSK
-3.79412,24.608025,7.06529,THDPS
0.4784564,-10.268523,-17.805378,THMDt2pp
-4.0979705,-9.645623,-10.548806,THMDt2pp_copy2
1.3121618,-10.954144,-17.537176,THMDtex
15.491652,21.909101,-6.3258266,THRD_L
13.904365,7.99035,1.7144308,THRS
-21.346212,3.8885574,18.686295,THRt2rpp
19.012503,0.8249724,18.480375,THRt4pp
2.4225814,-10.545306,23.07606,THRtex
-20.137594,-8.564819,-7.546502,THZPSN3
3.3420136,-2.329999,4.209186,TKT1
2.298729,-1.4881014,5.2366066,TKT2
0.47255987,-10.883624,-18.26405,TMDK1
-7.160126,3.9831872,6.2659273,TMDS
-13.900918,5.640995,-6.2948747,TMPK
-21.932413,-0.5975003,-3.8843586,TMPPP
14.494785,-11.733681,-7.4170933,TPI
-13.695587,-20.749756,0.26474175,TRDR
8.62739,-21.662949,8.232957,TRPAS2
9.701143,-21.009476,8.509542,TRPt2rpp
9.701143,-21.009476,8.509542,TRPtex
-11.628921,12.990489,13.953417,TRSARr
-20.942747,-9.693715,-7.1050196,TYRL
-3.9609065,-15.261095,16.571205,TYRTA
-3.9743454,-16.157215,17.397335,TYRt2rpp
-4.7608123,-15.63665,17.417255,TYRtex
5.64444,-28.81743,-4.257826,U23GAAT
-9.580339,-3.0435178,1.2444339,UAAGDS
7.261611,-30.690428,-5.862381,UAGAAT
-7.290494,-5.513386,4.9263897,UAGCVT
9.9122715,-27.804228,-2.9547937,UAGDP
-8.190527,-4.4970317,5.632818,UAGPT3
-8.584303,-3.2052164,0.96809036,UAMAGS
-9.062302,-2.09554,0.5357621,UAMAS
-7.5776663,-4.1768475,4.2795453,UAPGR
-9.087136,-4.449911,4.4130554,UDCPDP
-2.5721836,-12.114106,-13.50714,UDCPDPS
-8.790887,-5.7823133,5.0532155,UGMDDS
5.64444,-28.81743,-4.257826,UHGADA
-1.2447325,22.927835,8.510904,UMPK
-16.419296,2.8457847,-9.215662,UPP3MT
-29.914627,10.152893,2.4996288,UPP3S
-15.037281,0.9693623,-9.021597,UPPDC1
9.413524,-2.1459324,-4.3203583,URAt2pp_copy1
7.9762883,-5.62891,-7.084826,URAt2pp_copy2
16.711378,-1.0292585,-9.680338,URAtex
-4.1555133,-16.60465,-2.869452,URIDK2r
2.471842,-1.456365,6.474767,URIt2pp
4.5268154,9.182515,5.278534,URIt2pp_copy1
-3.573129,13.775434,22.289326,URIt2pp_copy2
-1.7698607,14.402262,23.168749,URItex
6.7270412,5.9751577,-23.238598,USHD
22.399017,-3.3638237,-11.477255,VALTA
5.9840117,-8.630825,22.352867,VALt2rpp
5.3869185,-8.560332,21.680874,VALtex
18.505123,-2.6039536,-10.677908,VPAMTr_copy1
23.018616,-5.280154,-7.2865977,VPAMTr_copy2
8.49821,8.510461,16.321812,XANtex
8.870372,7.6101036,15.61974,XANtpp
10.544918,-16.842005,-15.715211,XTSNt2rpp
11.074013,-15.700263,-16.227049,XTSNtex
-23.829165,19.19478,-4.2022796,ZN2tpp
-24.09172,18.040964,-4.2085433,Zn2tex
