Unique ID,UP name,NCBI taxonomy name,Assembly ID (UP matched),Present in GFKB v3 (Y/N),Present in GFKB_epilepsy v3 (Y/N),Present in GFKB v5 (Y/N),In BiGG Models (Y/N),BiGG Model Link
UP000056252_ CP013195,Prevotella enoeca strain F0113,Prevotella enoeca strain F0113,GCA_001444445.1,N,N,Y,Y/N,
UP000217431_AP014597,Prevotella intermedia,Prevotella intermedia,GCA_002355195.1,Y,Y,N,Y/N,
UP000010099_CP003502,Prevotella intermedia (strain 17),Prevotella intermedia 17,GCA_000261025.1,Y,Y,N,Y/N,
UP000187195_CP019300,Prevotella intermedia ATCC 25611 = DSM 20706,Prevotella intermedia ATCC 25611 = DSM 20706,GCA_001953955.1,N,N,Y,Y/N,
UP000001498_CP002122,Prevotella melaninogenica (strain ATCC 25845 / DSM 7089 / JCM 6325 / VPI 2381 / B282) (Bacteroides melaninogenicus),Prevotella melaninogenica ATCC 25845,GCA_000144405.1,Y,Y,N,Y/N,
UP000000927_CP002006,Prevotella ruminicola (strain ATCC 19189 / JCM 8958 / 23),Prevotella ruminicola 23,GCA_000025925.1,Y,Y,N,Y/N,
UP000015929_CP003666,Prevotella sp oral taxon 299 str. F0039,Prevotella sp. oral taxon 299 str. F0039,GCA_000163055.2,Y,Y,N,Y/N,
UP000003506_CP003084,Propionibacterium acnes J139,Cutibacterium acnes subsp. defendens ATCC 11828,GCA_000177395.1,Y,Y,N,Y/N,
UP000232891_CP020369,Pseudomonas tolaasii,Pseudomonas tolaasii,GCA_002072675.1,N,Y,N,Y/N,
UP000198230_CP004142,Raoultella ornithinolytica (Klebsiella ornithinolytica),Raoultella ornithinolytica B6,GCA_002215315.1,Y,Y,N,Y/N,
UP000008178_CP003040,Roseburia hominis (strain DSM 16839 / NCIMB 14029 / A2-183),Roseburia hominis A2-183,GCA_000225345.1,Y,Y,N,Y/N,
UP000008807_FP929049,Roseburia intestinalis M50/1,Roseburia intestinalis M50/1,GCA_000209995.1,Y,Y,N,Y/N,
UP000008953_FP929050,Roseburia intestinalis XB6B4,Roseburia intestinalis XB6B4,GCA_000210655.1,Y,Y,N,Y/N,
UP000006860_CP002546,Rubinisphaera brasiliensis (strain ATCC 49424 / DSM 5305 / JCM 21570 / NBRC 103401 / IFAM 1448) (Planctomyces brasiliensis),Rubinisphaera brasiliensis DSM 5305,GCA_000165715.3,Y,Y,N,Y/N,
UP000002801_ ADDX00000000,Ruminococcaceae bacterium D16,Ruminococcaceae bacterium D16,GCA_000177015.3,N,N,Y,Y/N,
UP000027600_HF545616,Ruminococcus bicirculans,Ruminococcus bicirculans,GCA_000723465.1,Y,Y,N,Y/N,
UP000198616_FP929051,Ruminococcus bromii,,GCA_900101355.1,Y,Y,N,Y/N,
UP000007054_FP929052,Ruminococcus champanellensis (strain DSM 18848 / JCM 17042 / KCTC 15320 / 18P13),Ruminococcus champanellensis 18P13 = JCM 17042,GCA_000210095.1,Y,Y,N,Y/N,
UP000007055_FP929053,Ruminococcus sp SR1/5,Ruminococcus sp. SR1/5,GCA_000209835.1,Y,Y,N,Y/N,
UP000008956_FP929055,Ruminococcus torques L2-14,Ruminococcus torques L2-14,GCA_000210035.1,Y,Y,N,Y/N,
UP000002716_ CP000034,Shigella dysenteriae serotype 1 (strain Sd197),Shigella dysenteriae Sd197,GCA_000012005.1,N,N,Y,Y/N,
UP000188305_LK931720,Sphingobacterium faecium PCAi_F25,Sphingobacterium sp. PM2-P1-29,GCA_900163855.1,Y,Y,N,Y/N,
UP000647144_ CP069558,"Streptococcus constellatus strain 
FDAARGOS_1208","Streptococcus constellatus strain 
FDAARGOS_1208",GCA_016889885.1,N,N,Y,Y/N,
UP000428302_ CP046628,Streptococcus equinus (Streptococcus bovis) strain CNU 77-23,Streptococcus equinus (Streptococcus bovis) strain CNU 77-23,GCA_009758075.1,N,N,Y,Y/N,
UP000255352_ UHFP00000000,Streptococcus infantarius strain NCTC13760,Streptococcus infantarius strain NCTC13760,GCA_900459445.1,N,N,Y,Y/N,
UP000008563_FN568063,Streptococcus mitis (strain B6),Streptococcus mitis B6,GCA_000027165.1,Y,Y,N,Y/N,
UP000064503_ CP014326,Streptococcus mitis strain SVG_061,Streptococcus mitis strain SVG_061,GCA_001560895.1,N,N,Y,Y/N,
UP000001502_CP002843,Streptococcus parasanguinis (strain ATCC 15912 / DSM 6778 / CIP 104372 / LMG 14537),Streptococcus parasanguinis ATCC 15912,GCA_000164675.2,Y,Y,N,Y/N,
UP000002865_CP003122,Streptococcus parasanguinis FW213,Streptococcus parasanguinis FW213,GCA_000262145.1,Y,Y,N,Y/N,
UP000007946_AP012054,Streptococcus pasteurianus (strain ATCC 43144 / JCM 5346 / CDC 1723-81),Streptococcus pasteurianus ATCC 43144,GCA_000270165.1,Y,Y,N,Y/N,
UP000030306_CP009913,Streptococcus salivarius,Streptococcus salivarius,GCA_000785515.1,Y,Y,N,Y/N,
UP000234759_FR873482,Streptococcus salivarius,Streptococcus salivarius JIM8777,GCA_002860785.1,Y,Y,N,Y/N,
UP000000293_CP002888,Streptococcus salivarius (strain 57I),Streptococcus salivarius 57.I,GCA_000305335.2,Y,Y,N,Y/N,
UP000000508_FR873481,Streptococcus salivarius (strain CCHSS3),Streptococcus salivarius CCHSS3,GCA_000253335.1,Y,Y,N,Y/N,
UP000285408_ QRUM00000000,Streptococcus salivarius strain AF24-6AC,Streptococcus salivarius strain AF24-6AC,GCA_003458505.1,N,N,Y,Y/N,
UP000017124_CP006776,Streptococcus sp I-P16,Streptococcus sp. I-P16,GCA_000479315.1,Y,Y,N,Y/N,
UP000002359_CP000837,Streptococcus suis (strain GZ1),Streptococcus suis GZ1,GCA_000018185.1,Y,Y,N,Y/N,
UP000001170_CP000024,Streptococcus thermophilus (strain ATCC BAA-250 / LMG 18311),Streptococcus thermophilus CNRZ1066,GCA_000011825.1,Y,Y,N,Y/N,
UP000024500_CP000419,Streptococcus thermophilus TH1435,Streptococcus thermophilus LMD-9,GCA_000521285.1,Y,Y,N,Y/N,
UP000271003_ AP018786,Sutterella megalosphaeroides strain 6FBBBH3,Sutterella megalosphaeroides strain 6FBBBH3,GCA_003609995.1,N,N,Y,Y/N,
UP000005436_CP003191,Tannerella forsythia (strain ATCC 43037 / JCM 10827 / FDC 338) (Bacteroides forsythus),Tannerella forsythia 92A2,GCA_000238215.1,Y,Y,N,Y/N,
UP000006852_CP002631,Treponema succinifaciens (strain ATCC 33096 / DSM 2489 / 6091),Treponema succinifaciens DSM 2489,GCA_000195275.1,Y,Y,N,Y/N,
UP000007968_CP001820,Veillonella parvula (strain ATCC 10790 / DSM 2008 / JCM 12972 / Te3) (Veillonella alcalescens),Veillonella parvula DSM 2008,GCA_000024945.1,Y,Y,N,Y/N,
UP000238983_CP027227,Victivallales bacterium CCUG 44730,Victivallales bacterium CCUG 44730,GCA_002998355.1,N,Y,N,Y/N,
*UP000008959_FP929060,butyrate-producing bacterium SM4/1,butyrate-producing bacterium SM4/1,GCA_000210675.1,Y,Y,N,Y/N,
UP000008961_FP929062,butyrate-producing bacterium SS3/4,butyrate-producing bacterium SS3/4,GCA_000209895.1,Y,Y,N,Y/N,
